system,placement,confidence,rmsd
hxk4,hxk4_seed-5_sample-3_model.cif,0.9527322912340108,0.12755103864350473
igf1r,igf1r_seed-2_sample-2_model.cif,0.9659024317216626,1.1091824391227634
inha,inha_seed-4_sample-3_model.cif,0.8031630935817415,1.6617794961702597
ital,ital_seed-9_sample-0_model.cif,0.950248723587948,0.29956285193387583
jak2,jak2_seed-1_sample-3_model.cif,0.9302331121621815,0.3553078548127097
kif11,kif11_seed-1_sample-3_model.cif,0.9519466207338059,0.5257866768919701
kit,X,X,X
kith,kith_seed-7_sample-0_model.cif,0.9402536399746275,0.3605806603649682
kpcb,X,X,X
lck,lck_seed-5_sample-4_model.cif,0.9536640546527174,0.2824220194780221
lkha4,lkha4_seed-1_sample-4_model.cif,0.9303539709882495,0.8108504474828975
mapk2,mapk2_seed-9_sample-4_model.cif,0.9876634803696211,0.19832632356455626
mcr,mcr_seed-10_sample-4_model.cif,0.9658930995103368,0.3394517537631475
met,met_seed-10_sample-4_model.cif,0.941326074259788,0.2943243681180445
mk01,mk01_seed-5_sample-4_model.cif,0.9410694764150805,0.11673655130460671
mk10,mk10_seed-1_sample-2_model.cif,0.942928048925295,0.26271080796097385
mk14,mk14_seed-1_sample-3_model.cif,0.9220378446778492,0.8632591677496969
mmp13,mmp13_seed-8_sample-4_model.cif,0.9587413428146377,0.14874102634921613
mp2k1,X,X,X
nos1,nos1_seed-6_sample-1_model.cif,0.8163634589443572,1.530265431913732
nram,nram_seed-2_sample-3_model.cif,0.960869036645926,0.35302927416851404
pa2ga,pa2ga_seed-8_sample-2_model.cif,0.9052281035095806,0.5968842030951681
parp1,parp1_seed-10_sample-3_model.cif,0.9652474753561997,1.0085526076985847
pde5a,pde5a_seed-2_sample-4_model.cif,0.8732842143049016,0.7892302728065619
pgh1,pgh1_seed-2_sample-0_model.cif,0.9897354349112816,2.4483872820359736
pgh2,pgh2_seed-8_sample-4_model.cif,0.9762674176366386,0.28460165998758874
plk1,X,X,X
pnph,pnph_seed-2_sample-3_model.cif,0.9428688668257171,0.8534535639298999
ppara,ppara_seed-3_sample-0_model.cif,0.9669189853465221,0.35604092784999675
ppard,ppard_seed-1_sample-0_model.cif,0.9893112454565015,0.6078304904052785
pparg,pparg_seed-10_sample-3_model.cif,0.95597090452589,0.2871949131800519
prgr,prgr_seed-5_sample-1_model.cif,0.9042437265063304,0.2688699008092358
ptn1,ptn1_seed-4_sample-2_model.cif,0.9492307112529894,0.15533093379594357
pur2,pur2_seed-2_sample-2_model.cif,0.9673780247910236,0.6803815743876797
pygm,pygm_seed-9_sample-1_model.cif,0.70244955800855,0.699050129483794
pyrd,pyrd_seed-9_sample-4_model.cif,0.9427401758104654,0.15149331685453093
reni,reni_seed-6_sample-3_model.cif,1.0181992421476933,0.8145184737140192
rock1,X,X,X
rxra,X,X,X
sahh,sahh_seed-9_sample-1_model.cif,0.9827234347431669,0.23510622661266106
src,src_seed-2_sample-2_model.cif,0.9484753492489678,0.44306431562514154
tgfr1,tgfr1_seed-9_sample-0_model.cif,0.9629031447360078,0.12181192971806853
thb,thb_seed-1_sample-4_model.cif,0.9589269321763713,0.40356680514944365
thrb,thrb_seed-10_sample-3_model.cif,0.8946633056554857,0.2556888114166545
try1,try1_seed-3_sample-1_model.cif,0.9672070764577084,0.42630908909620646
tryb1,tryb1_seed-9_sample-1_model.cif,0.8203156579760811,0.7410459325315519
tysy,tysy_seed-8_sample-1_model.cif,0.918742499553437,2.0242715459990817
urok,urok_seed-6_sample-1_model.cif,0.930236151853768,0.7726301045121792
vgfr2,vgfr2_seed-6_sample-2_model.cif,0.9862116986418219,0.198783611767652
wee1,wee1_seed-1_sample-4_model.cif,0.9544845573090428,0.4346275351012982
xiap,xiap_seed-5_sample-3_model.cif,0.9012710906478937,0.6659407098616621
